store_id,week,week_start_date,revenue_actual,revenue_target,revenue_variance_pct,transactions,avg_basket_size,foot_traffic,conversion_rate,same_store_sales_growth
S005,2024-W06,2024-02-05,103568.2,105105.0,-1.5,2455,42.18,6278,39.1,-4.4
S005,2024-W07,2024-02-12,113209.52,110467.5,2.5,2741,41.3,8182,33.5,9.3
S005,2024-W08,2024-02-19,111887.56,112612.5,-0.6,2747,40.72,6418,42.8,-1.2
S005,2024-W09,2024-02-26,128977.87,130845.0,-1.4,2395,53.84,5827,41.1,15.3
S005,2024-W10,2024-03-04,129370.2,126555.0,2.2,2520,51.32,6904,36.5,0.3
S005,2024-W11,2024-03-11,110092.25,111540.0,-1.3,1849,59.53,4360,42.4,-14.9
S005,2024-W12,2024-03-18,112748.84,113685.0,-0.8,2119,53.19,6344,33.4,2.4
S006,2024-W01,2024-01-01,106512.56,101250.0,5.2,1789,59.53,4239,42.2,3.2
S006,2024-W02,2024-01-08,94805.92,98212.5,-3.5,1775,53.41,6058,29.3,-11.0
S006,2024-W03,2024-01-15,101412.57,100237.5,1.2,2660,38.12,8692,30.6,7.0
S006,2024-W04,2024-01-22,100324.01,103275.0,-2.9,1960,51.17,5012,39.1,-1.1
S006,2024-W05,2024-01-29,97389.47,102262.5,-4.8,1767,55.09,5556,31.8,-2.9
S006,2024-W06,2024-02-05,101830.86,99225.0,2.6,2222,45.81,5568,39.9,4.6
S006,2024-W07,2024-02-12,108306.22,104287.5,3.9,2013,53.78,5425,37.1,6.4
S006,2024-W08,2024-02-19,108067.85,106312.5,1.7,2684,40.25,7917,33.9,-0.2
S006,2024-W09,2024-02-26,119129.91,123525.0,-3.6,1941,61.35,5658,34.3,10.2
S006,2024-W10,2024-03-04,115576.24,119475.0,-3.3,1945,59.41,5104,38.1,-3.0
S006,2024-W11,2024-03-11,105354.76,105300.0,0.1,2031,51.85,5657,35.9,-8.8
S006,2024-W12,2024-03-18,113565.02,107325.0,5.8,2660,42.69,6717,39.6,7.8
S007,2024-W01,2024-01-01,86144.79,90000.0,-4.3,1422,60.57,3284,43.3,4.3
S007,2024-W02,2024-01-08,88984.79,87300.0,1.9,1898,46.88,6730,28.2,3.3
S007,2024-W03,2024-01-15,88657.59,89100.0,-0.5,1448,61.2,3336,43.4,-0.4
S007,2024-W04,2024-01-22,94518.53,91800.0,3.0,1616,58.47,4941,32.7,6.6
S007,2024-W05,2024-01-29,94701.7,90900.0,4.2,2076,45.61,6762,30.7,0.2
S007,2024-W06,2024-02-05,86992.92,88200.0,-1.4,1693,51.36,3937,43.0,-8.1
S007,2024-W07,2024-02-12,95036.32,92700.0,2.5,2356,40.33,6232,37.8,9.2
S007,2024-W08,2024-02-19,101163.9,94500.0,7.1,1638,61.76,5423,30.2,6.4
S007,2024-W09,2024-02-26,114444.2,109800.0,4.2,2051,55.78,5232,39.2,13.1
S007,2024-W10,2024-03-04,106418.18,106200.0,0.2,1939,54.86,5736,33.8,-7.0
S007,2024-W11,2024-03-11,96988.78,93600.0,3.6,1688,57.44,4028,41.9,-8.9
S007,2024-W12,2024-03-18,93095.5,95400.0,-2.4,1553,59.92,4290,36.2,-4.0
S008,2024-W01,2024-01-01,91208.88,86250.0,5.7,1701,53.6,4339,39.2,3.4
S008,2024-W02,2024-01-08,83686.95,83662.5,0.0,1409,59.36,4218,33.4,-8.2
S008,2024-W03,2024-01-15,82747.92,85387.5,-3.1,1594,51.88,5573,28.6,-1.1
S008,2024-W04,2024-01-22,87141.64,87975.0,-0.9,1772,49.17,4828,36.7,5.3
S008,2024-W05,2024-01-29,89503.77,87112.5,2.7,2310,38.73,8076,28.6,2.7
S008,2024-W06,2024-02-05,79072.41,84525.0,-6.5,1369,57.74,4050,33.8,-11.7
S008,2024-W07,2024-02-12,89065.92,88837.5,0.3,1576,56.48,5003,31.5,12.6
S008,2024-W08,2024-02-19,86658.37,90562.5,-4.3,1636,52.95,5564,29.4,-2.7
S008,2024-W09,2024-02-26,105416.81,105225.0,0.2,2067,50.98,5410,38.2,21.6
S008,2024-W10,2024-03-04,99122.33,101775.0,-2.6,1788,55.43,4100,43.6,-6.0
S008,2024-W11,2024-03-11,82433.79,89700.0,-8.1,1444,57.08,4470,32.3,-16.8
S008,2024-W12,2024-03-18,92106.86,91425.0,0.7,1897,48.54,6474,29.3,11.7
S009,2024-W01,2024-01-01,72689.21,71250.0,2.0,1520,47.81,4935,30.8,-1.7
S009,2024-W02,2024-01-08,71505.88,69112.5,3.5,1624,44.01,4413,36.8,-1.6
S009,2024-W03,2024-01-15,73204.89,70537.5,3.8,1636,44.72,3778,43.3,2.4
S009,2024-W04,2024-01-22,76356.44,72675.0,5.1,1370,55.71,3712,36.9,4.3
S009,2024-W05,2024-01-29,68143.21,71962.5,-5.3,1550,43.95,4599,33.7,-10.8
S009,2024-W06,2024-02-05,74974.5,69825.0,7.4,1334,56.19,4730,28.2,10.0
S009,2024-W07,2024-02-12,72690.64,73387.5,-0.9,1801,40.35,5016,35.9,-3.0
S009,2024-W08,2024-02-19,80414.48,74812.5,7.5,1629,49.36,5288,30.8,10.6
S009,2024-W09,2024-02-26,79988.52,86925.0,-8.0,1515,52.78,3965,38.2,-0.5
S009,2024-W10,2024-03-04,79702.45,84075.0,-5.2,2038,39.09,5994,34.0,-0.4
S009,2024-W11,2024-03-11,74273.42,74100.0,0.2,1268,58.56,3293,38.5,-6.8
S009,2024-W12,2024-03-18,82618.3,75525.0,9.4,1971,41.91,6773,29.1,11.2
S010,2024-W01,2024-01-01,66953.36,67500.0,-0.8,1286,52.06,2990,43.0,1.6
S010,2024-W02,2024-01-08,65634.49,65475.0,0.2,1387,47.32,3621,38.3,-2.0
S010,2024-W03,2024-01-15,72526.6,66825.0,8.5,1196,60.6,3497,34.2,10.5
S010,2024-W04,2024-01-22,63473.95,68850.0,-7.8,1039,61.07,2444,42.5,-12.5
S010,2024-W05,2024-01-29,68941.26,68175.0,1.1,1736,39.71,5244,33.1,8.6
S010,2024-W06,2024-02-05,64502.34,66150.0,-2.5,1106,58.28,3894,28.4,-6.4
S010,2024-W07,2024-02-12,67885.98,69525.0,-2.4,1662,40.84,4250,39.1,5.2
S010,2024-W08,2024-02-19,73283.62,70875.0,3.4,1380,53.09,3285,42.0,8.0
S010,2024-W09,2024-02-26,85027.57,82350.0,3.3,1899,44.77,6165,30.8,16.0
S010,2024-W10,2024-03-04,81656.0,79650.0,2.5,1457,56.01,3562,40.9,-4.0
S010,2024-W11,2024-03-11,70141.31,70200.0,-0.1,1494,46.93,3698,40.4,-14.1
S010,2024-W12,2024-03-18,71885.79,71550.0,0.5,1556,46.18,3627,42.9,2.5
S011,2024-W01,2024-01-01,88918.96,89700.0,-0.9,1587,56.02,3957,40.1,-2.2
S011,2024-W02,2024-01-08,90833.14,87009.0,4.4,1522,59.66,4216,36.1,2.2
S011,2024-W03,2024-01-15,86944.57,88803.0,-2.1,1461,59.49,4271,34.2,-4.3
S011,2024-W04,2024-01-22,94967.64,91494.0,3.8,2482,38.26,5840,42.5,9.2
S011,2024-W05,2024-01-29,89614.78,90597.0,-1.1,1473,60.8,3409,43.2,-5.6
S011,2024-W06,2024-02-05,85750.21,87906.0,-2.5,1656,51.76,4346,38.1,-4.3
S011,2024-W07,2024-02-12,85768.25,92391.0,-7.2,1868,45.89,4814,38.8,0.0
S011,2024-W08,2024-02-19,92501.83,94185.0,-1.8,1650,56.06,4054,40.7,7.9
S011,2024-W09,2024-02-26,106373.58,109434.0,-2.8,2078,51.19,5920,35.1,15.0
S011,2024-W10,2024-03-04,105808.67,105846.0,-0.0,1784,59.3,5309,33.6,-0.5
S011,2024-W11,2024-03-11,95578.56,93288.0,2.5,2364,40.43,8068,29.3,-9.7
S011,2024-W12,2024-03-18,100246.4,95082.0,5.4,1828,54.82,6260,29.2,4.9
S012,2024-W01,2024-01-01,77597.46,75900.0,2.2,1942,39.95,6605,29.4,4.9
S012,2024-W02,2024-01-08,76192.57,73623.0,3.5,1621,46.98,4781,33.9,-1.8
S012,2024-W03,2024-01-15,72981.62,75141.0,-2.9,1288,56.65,3490,36.9,-4.2
S012,2024-W04,2024-01-22,76757.01,77418.0,-0.9,1593,48.18,3748,42.5,5.2
S012,2024-W05,2024-01-29,76600.69,76659.0,-0.1,2001,38.27,5636,35.5,-0.2
S012,2024-W06,2024-02-05,71399.19,74382.0,-4.0,1814,39.35,6066,29.9,-6.8
S012,2024-W07,2024-02-12,79186.17,78177.0,1.3,1416,55.91,3796,37.3,10.9
S012,2024-W08,2024-02-19,77057.95,79695.0,-3.3,1261,61.09,3708,34.0,-2.7
S012,2024-W09,2024-02-26,95154.24,92598.0,2.8,2194,43.37,5055,43.4,23.5
S012,2024-W10,2024-03-04,88124.64,89562.0,-1.6,2301,38.29,5289,43.5,-7.4
S012,2024-W11,2024-03-11,79643.56,78936.0,0.9,2002,39.77,5425,36.9,-9.6
S012,2024-W12,2024-03-18,80494.52,80454.0,0.1,1313,61.26,3607,36.4,1.1
S013,2024-W01,2024-01-01,73005.16,69000.0,5.8,1492,48.91,3926,38.0,1.7
S013,2024-W02,2024-01-08,69498.16,66930.0,3.8,1165,59.63,4059,28.7,-4.8
S013,2024-W03,2024-01-15,68006.89,68310.0,-0.4,1286,52.88,3969,32.4,-2.1
S013,2024-W04,2024-01-22,73128.51,70380.0,3.9,1720,42.51,4858,35.4,7.5
S013,2024-W05,2024-01-29,72568.48,69690.0,4.1,1820,39.87,4174,43.6,-0.8
S013,2024-W06,2024-02-05,62723.96,67620.0,-7.2,1017,61.67,2594,39.2,-13.6
S013,2024-W07,2024-02-12,65632.56,71070.0,-7.7,1140,57.53,2923,39.0,4.6
S013,2024-W08,2024-02-19,73500.46,72450.0,1.4,1754,41.9,4117,42.6,12.0
S013,2024-W09,2024-02-26,86678.34,84180.0,3.0,1804,48.04,4205,42.9,17.9
S013,2024-W10,2024-03-04,86229.18,81420.0,5.9,1466,58.79,5108,28.7,-0.5
S013,2024-W11,2024-03-11,71548.71,71760.0,-0.3,1245,57.45,2842,43.8,-17.0
S013,2024-W12,2024-03-18,72314.33,73140.0,-1.1,1737,41.61,4632,37.5,1.1
S014,2024-W01,2024-01-01,66443.9,65550.0,1.4,1141,58.21,2756,41.4,0.7
S014,2024-W02,2024-01-08,63363.72,63583.5,-0.3,1321,47.96,4077,32.4,-4.6
S014,2024-W03,2024-01-15,64908.11,64894.5,0.0,1149,56.46,2665,43.1,2.4
S014,2024-W04,2024-01-22,66986.65,66861.0,0.2,1147,58.39,3584,32.0,3.2
S014,2024-W05,2024-01-29,63378.21,66205.5,-4.3,1040,60.9,2758,37.7,-5.4
S014,2024-W06,2024-02-05,63873.15,64239.0,-0.6,1468,43.49,3793,38.7,0.8
S014,2024-W07,2024-02-12,63373.38,67516.5,-6.1,1555,40.73,4018,38.7,-0.8
S014,2024-W08,2024-02-19,72345.07,68827.5,5.1,1432,50.49,3544,40.4,14.2
S014,2024-W09,2024-02-26,83743.38,79971.0,4.7,1634,51.25,4416,37.0,15.8
S014,2024-W10,2024-03-04,77557.9,77349.0,0.3,1313,59.04,3805,34.5,-7.4
S014,2024-W11,2024-03-11,69931.86,68172.0,2.6,1273,54.9,4054,31.4,-9.8
S014,2024-W12,2024-03-18,73286.87,69483.0,5.5,1775,41.27,6294,28.2,4.8
S015,2024-W01,2024-01-01,64729.13,62100.0,4.2,1365,47.41,3900,35.0,4.2
S015,2024-W02,2024-01-08,55999.35,60237.0,-7.0,1207,46.36,3334,36.2,-13.5
S015,2024-W03,2024-01-15,60282.09,61479.0,-1.9,1138,52.93,2722,41.8,7.6
S015,2024-W04,2024-01-22,66723.06,63342.0,5.3,1097,60.79,3608,30.4,10.7
S015,2024-W05,2024-01-29,62684.07,62721.0,-0.1,1418,44.2,4016,35.3,-6.1
S015,2024-W06,2024-02-05,62796.71,60858.0,3.2,1020,61.52,2841,35.9,0.2
S015,2024-W07,2024-02-12,66835.39,63963.0,4.5,1527,43.76,5229,29.2,6.4
S015,2024-W08,2024-02-19,61446.07,65205.0,-5.8,1495,41.09,4983,30.0,-8.1
S015,2024-W09,2024-02-26,72424.68,75762.0,-4.4,1564,46.3,3697,42.3,17.9
S015,2024-W10,2024-03-04,74707.43,73278.0,2.0,1512,49.38,3906,38.7,3.2
S015,2024-W11,2024-03-11,63430.06,64584.0,-1.8,1627,38.98,5299,30.7,-15.1
S015,2024-W12,2024-03-18,64573.54,65826.0,-1.9,1444,44.69,4688,30.8,1.8
S016,2024-W01,2024-01-01,114530.33,121500.0,-5.7,2450,46.74,6786,36.1,2.5
S016,2024-W02,2024-01-08,116952.08,117855.0,-0.8,3003,38.94,7360,40.8,2.1
S016,2024-W03,2024-01-15,116918.34,120285.0,-2.8,1982,58.97,4641,42.7,-0.0
S016,2024-W04,2024-01-22,124990.74,123930.0,0.9,3166,39.47,9771,32.4,6.9
S016,2024-W05,2024-01-29,125729.7,122715.0,2.5,2963,42.43,9466,31.3,0.6
S016,2024-W06,2024-02-05,122677.86,119070.0,3.0,2616,46.89,7307,35.8,-2.4
S016,2024-W07,2024-02-12,117560.26,125145.0,-6.1,2394,49.1,5985,40.0,-4.2
S016,2024-W08,2024-02-19,134550.16,127575.0,5.5,3460,38.88,10812,32.0,14.5
S016,2024-W09,2024-02-26,151648.52,148230.0,2.3,3016,50.28,8263,36.5,12.7
S016,2024-W10,2024-03-04,145154.96,143370.0,1.2,3577,40.57,10161,35.2,-4.3
S016,2024-W11,2024-03-11,118240.38,126360.0,-6.4,2659,44.46,7820,34.0,-18.5
S016,2024-W12,2024-03-18,129838.16,128790.0,0.8,3374,38.48,10162,33.2,9.8
S017,2024-W01,2024-01-01,90740.87,93150.0,-2.6,2220,40.87,5260,42.2,1.7
S017,2024-W02,2024-01-08,86446.55,90355.5,-4.3,1592,54.3,3921,40.6,-4.7
S017,2024-W03,2024-01-15,88994.64,92218.5,-3.5,1748,50.89,4673,37.4,2.9
S017,2024-W04,2024-01-22,95000.47,95013.0,-0.0,1699,55.89,4868,34.9,6.7
S017,2024-W05,2024-01-29,92621.09,94081.5,-1.6,1982,46.71,5174,38.3,-2.5
S017,2024-W06,2024-02-05,88846.34,91287.0,-2.7,1718,51.7,5097,33.7,-4.1
S017,2024-W07,2024-02-12,96050.77,95944.5,0.1,2198,43.69,7425,29.6,8.1
S017,2024-W08,2024-02-19,98305.79,97807.5,0.5,2359,41.67,7394,31.9,2.3
S017,2024-W09,2024-02-26,111906.94,113643.0,-1.5,2495,44.84,8100,30.8,13.8
S017,2024-W10,2024-03-04,108099.19,109917.0,-1.7,1816,59.52,6197,29.3,-3.4
S017,2024-W11,2024-03-11,87177.71,96876.0,-10.0,1415,61.58,4748,29.8,-19.4
S017,2024-W12,2024-03-18,101443.04,98739.0,2.7,2133,47.55,4903,43.5,16.4
S018,2024-W01,2024-01-01,64594.88,85050.0,-24.1,1461,44.19,7492,19.5,2.3
S018,2024-W02,2024-01-08,62776.66,82498.5,-23.9,1040,60.31,4521,23.0,-2.8
S018,2024-W03,2024-01-15,57527.1,84199.5,-31.7,1018,56.47,5167,19.7,-8.4
S018,2024-W04,2024-01-22,66948.73,86751.0,-22.8,1462,45.77,6706,21.8,16.4
S018,2024-W05,2024-01-29,58833.11,85900.5,-31.5,1443,40.76,6140,23.5,-12.1
S018,2024-W06,2024-02-05,62672.06,83349.0,-24.8,1394,44.93,6008,23.2,6.5
S018,2024-W07,2024-02-12,65469.58,87601.5,-25.3,1289,50.78,6967,18.5,4.5
S018,2024-W08,2024-02-19,62651.0,89302.5,-29.8,1359,46.08,7078,19.2,-4.3
S018,2024-W09,2024-02-26,81997.31,103761.0,-21.0,1858,44.11,7709,24.1,30.9
S018,2024-W10,2024-03-04,72953.4,100359.0,-27.3,1296,56.25,5538,23.4,-11.0
S018,2024-W11,2024-03-11,57594.12,88452.0,-34.9,1242,46.37,4704,26.4,-21.1
S018,2024-W12,2024-03-18,64741.05,90153.0,-28.2,1117,57.93,4183,26.7,12.4
S019,2024-W01,2024-01-01,98643.02,97200.0,1.5,1629,60.52,5271,30.9,-2.5
S019,2024-W02,2024-01-08,92006.15,94284.0,-2.4,1649,55.79,4432,37.2,-6.7
S019,2024-W03,2024-01-15,95766.68,96228.0,-0.5,1677,57.09,5375,31.2,4.1
S019,2024-W04,2024-01-22,99595.02,99144.0,0.5,2375,41.93,7761,30.6,4.0
S019,2024-W05,2024-01-29,100306.19,98172.0,2.2,1984,50.55,5887,33.7,0.7
S019,2024-W06,2024-02-05,99199.3,95256.0,4.1,1679,59.05,4895,34.3,-1.1
S019,2024-W07,2024-02-12,99114.35,100116.0,-1.0,2106,47.05,5949,35.4,-0.1
S019,2024-W08,2024-02-19,107371.42,102060.0,5.2,2373,45.23,5932,40.0,8.3
S019,2024-W09,2024-02-26,111088.3,118584.0,-6.3,1864,59.59,5466,34.1,3.5
S019,2024-W10,2024-03-04,114769.65,114696.0,0.1,2248,51.05,5289,42.5,3.3
S019,2024-W11,2024-03-11,97510.23,101088.0,-3.5,1610,60.56,4236,38.0,-15.0
S019,2024-W12,2024-03-18,104214.57,103032.0,1.1,2263,46.04,7493,30.2,6.9
S020,2024-W01,2024-01-01,78517.87,76950.0,2.0,1545,50.8,3652,42.3,3.3
S020,2024-W02,2024-01-08,78365.59,74641.5,5.0,1881,41.64,5700,33.0,-0.2
S020,2024-W03,2024-01-15,78710.72,76180.5,3.3,2028,38.8,5466,37.1,0.4
S020,2024-W04,2024-01-22,75801.27,78489.0,-3.4,1346,56.3,3204,42.0,-3.7
S020,2024-W05,2024-01-29,80944.98,77719.5,4.2,1990,40.66,4795,41.5,6.8
S020,2024-W06,2024-02-05,73872.57,75411.0,-2.0,1799,41.06,5229,34.4,-8.7
S020,2024-W07,2024-02-12,77849.94,79258.5,-1.8,1789,43.5,4517,39.6,5.4
S020,2024-W08,2024-02-19,82016.9,80797.5,1.5,1483,55.28,3872,38.3,5.4
S020,2024-W09,2024-02-26,95431.51,93879.0,1.7,2166,44.04,6465,33.5,16.4
S020,2024-W10,2024-03-04,97617.6,90801.0,7.5,2304,42.36,5421,42.5,2.3
S020,2024-W11,2024-03-11,74334.1,80028.0,-7.1,1514,49.09,3504,43.2,-23.9
S020,2024-W12,2024-03-18,86448.11,81567.0,6.0,2074,41.68,5545,37.4,16.3
S021,2024-W01,2024-01-01,99833.92,90937.5,9.8,2597,38.43,6183,42.0,4.5
S021,2024-W02,2024-01-08,88665.32,88209.38,0.5,1719,51.56,4396,39.1,-11.2
S021,2024-W03,2024-01-15,90809.06,90028.12,0.9,2179,41.66,5857,37.2,2.4
S021,2024-W04,2024-01-22,94396.61,92756.25,1.8,1795,52.56,5158,34.8,4.0
S021,2024-W05,2024-01-29,92522.44,91846.88,0.7,1536,60.21,4363,35.2,-2.0
S021,2024-W06,2024-02-05,89475.57,89118.75,0.4,2197,40.72,5015,43.8,-3.3
S021,2024-W07,2024-02-12,103177.14,93665.62,10.2,2168,47.58,7501,28.9,15.3
S021,2024-W08,2024-02-19,97485.55,95484.38,2.1,2117,46.04,5188,40.8,-5.5
S021,2024-W09,2024-02-26,114725.81,110943.75,3.4,1909,60.08,5698,33.5,17.7
S021,2024-W10,2024-03-04,97345.07,107306.25,-9.3,2101,46.33,5278,39.8,-15.1
S021,2024-W11,2024-03-11,88890.04,94575.0,-6.0,1819,48.86,6003,30.3,-8.7
S021,2024-W12,2024-03-18,95388.42,96393.75,-1.0,2258,42.23,6272,36.0,7.3
S022,2024-W01,2024-01-01,73974.44,94575.0,-21.8,1584,46.7,6827,23.2,2.1
S022,2024-W02,2024-01-08,68226.41,91737.75,-25.6,1780,38.31,7416,24.0,-7.8
S022,2024-W03,2024-01-15,69214.9,93629.25,-26.1,1728,40.05,6400,27.0,1.4
S022,2024-W04,2024-01-22,68080.17,96466.5,-29.4,1360,50.05,5811,23.4,-1.6
S022,2024-W05,2024-01-29,71693.78,95520.75,-24.9,1665,43.04,6379,26.1,5.3
S022,2024-W06,2024-02-05,69423.19,92683.5,-25.1,1617,42.92,8208,19.7,-3.2
S022,2024-W07,2024-02-12,72931.56,97412.25,-25.1,1414,51.56,7602,18.6,5.1
S022,2024-W08,2024-02-19,72319.25,99303.75,-27.2,1277,56.61,5778,22.1,-0.8
S022,2024-W09,2024-02-26,74301.21,115381.5,-35.6,1560,47.62,6782,23.0,2.7
S022,2024-W10,2024-03-04,88571.3,111598.5,-20.6,2122,41.73,10826,19.6,19.2
S022,2024-W11,2024-03-11,68230.9,98358.0,-30.6,1276,53.46,5880,21.7,-23.0
S022,2024-W12,2024-03-18,72068.1,100249.5,-28.1,1866,38.61,9618,19.4,5.6
S023,2024-W01,2024-01-01,75472.82,72750.0,3.7,1952,38.65,6177,31.6,-1.2
S023,2024-W02,2024-01-08,74156.72,70567.5,5.1,1369,54.13,4837,28.3,-1.7
S023,2024-W03,2024-01-15,72306.98,72022.5,0.4,1709,42.29,4450,38.4,-2.5
S023,2024-W04,2024-01-22,73818.11,74205.0,-0.5,1688,43.72,5702,29.6,2.1
S023,2024-W05,2024-01-29,75869.53,73477.5,3.3,1296,58.54,3138,41.3,2.8
S023,2024-W06,2024-02-05,68613.13,71295.0,-3.8,1443,47.53,3728,38.7,-9.6
S023,2024-W07,2024-02-12,72962.57,74932.5,-2.6,1226,59.51,4347,28.2,6.3
S023,2024-W08,2024-02-19,73523.41,76387.5,-3.7,1835,40.05,5862,31.3,0.8
S023,2024-W09,2024-02-26,82826.95,88755.0,-6.7,1393,59.42,3389,41.1,12.7
S023,2024-W10,2024-03-04,91904.58,85845.0,7.1,1989,46.2,6177,32.2,11.0
S023,2024-W11,2024-03-11,79642.04,75660.0,5.3,1792,44.43,4715,38.0,-13.3
S023,2024-W12,2024-03-18,71707.37,77115.0,-7.0,1499,47.83,4073,36.8,-10.0
S024,2024-W01,2024-01-01,71029.77,76387.5,-7.0,1169,60.76,2907,40.2,-1.9
S024,2024-W02,2024-01-08,72480.82,74095.88,-2.2,1231,58.84,3438,35.8,2.0
S024,2024-W03,2024-01-15,75969.15,75623.62,0.5,1575,48.21,5545,28.4,4.8
S024,2024-W04,2024-01-22,78383.68,77915.25,0.6,1763,44.45,4803,36.7,3.2
S024,2024-W05,2024-01-29,72990.81,77151.38,-5.4,1765,41.34,4263,41.4,-6.9
S024,2024-W06,2024-02-05,77085.37,74859.75,3.0,1250,61.63,3434,36.4,5.6
S024,2024-W07,2024-02-12,76980.41,78679.12,-2.2,2002,38.44,4699,42.6,-0.1
